.7343528816586498,.03362542510968687,.24558014899128888,.8145220828994404
.7359077008792836,.03298164659551817,.24306036630694028,.8415705699980034
.7370731906812742,.03250488952641053,.24116786888663144,.8621952429465907
.7372021288703203,.03245245075765689,.24095830847517508,.8644953590883624
.7418088096520579,.030618400225157404,.23344590032895296,.9490853619599573
.7429821297557091,.030163420595950653,.23152463643417287,.9713815864402005
.7471948662418846,.028569828858216843,.22460016801560667,1.0539525814262944
.7490101963040052,.027902175903802458,.2216036366101546,1.0907479749531799
.7510750357536662,.027156509652142242,.21818596377039423,1.133488909444445
.7518228434719247,.02689003836657931,.216945773864209,1.1492009607039915
.7562327907613635,.025356844630158384,.20960581827353986,1.244368491877685
.7576450163651653,.02487951746174868,.20724577283112178,1.2757489554962582
.7585339220621421,.024582426574843667,.20575790568711116,1.2957248928653424
.7614102359615147,.02363870086161484,.2009309318279895,1.3615432339188391
.7619660661266583,.023459406543954377,.19999593863925758,1.374469270389941
.7647333001159768,.022581427755956104,.19533036645647583,1.4398134127997668
.7658134523311069,.02224528506605556,.19350440970058802,1.4657649995771678
.7670291829025335,.021871316311739632,.1914460295504261,1.4952709980968528
.7677511128052978,.02165141986645785,.19022209374290222,1.512940539039704
.7691434878402963,.021231856695540098,.18785809748933668,1.5473296448673075
.7707737927801301,.020748154489621185,.1850844316697322,1.588110918466878
.7730959703818197,.020073101360260723,.18112303885151826,1.647149840277816
.7742880760918238,.019732847754747856,.17908457786615428,1.6778872113829024
.7749789482235077,.01953759371818138,.17790170262584926,1.6958327854000323
.7805947874227848,.01800235197552377,.16824552825208605,1.8452329836033918
.782302699226525,.01755347266489682,.1652943637835942,1.8918867888074828
.7823514888780707,.017540771175733605,.1652099590416013,1.8932276924835065
.7855768717705827,.016715921176869968,.15961790307416535,1.9828588997463363
.7899461083027486,.0156443359249374,.15200423514401196,2.1072861276424106
.7920009012947911,.015158211247324105,.1484083390066383,2.1669497169084195
.7932755961265792,.014862275365276968,.14617270153021267,2.2043170380241506
.7949712983651323,.014475205376463253,.1431928408928086,2.2544356908931675
.795264964971133,.014408932118844465,.14267610328479796,2.263161987193257
.7973519770110098,.01394435298588757,.13899802828949648,2.325563842746618
.800952068441086,.01316898933782642,.13262963954577478,2.4347351355205618
.8028613260295545,.012770920681143563,.1292400697638033,2.493373800483564
.8029721902656628,.0127480820238429,.12904298929098157,2.4967938062214436
.8045586016919122,.012424559810408053,.12621974784569212,2.545907468564458
.8046648745183627,.012403105893969858,.12603041207956467,2.5492090627550255
.8088251910310384,.011584503946288283,.11859782644768135,2.679525858945297
.8104482478681265,.011276224945353831,.11568729158616953,2.730893439140896
.8124701697166123,.010900715450439833,.11205295775704238,2.79525794572481
.8125114913003046,.010893138975952253,.11197858489467949,2.7965774363274143
.812791067296051,.01084197984243754,.111475284692782,2.805509064972096
.8132358532481392,.010760955593583319,.11067419588115601,2.819733348611834
.8145722258801049,.010520208085860279,.10826454339193214,2.862575301540346
.8153908189347521,.01037472028428238,.1067864709182218,2.8888920205050823
.8170088829325639,.010091528677445708,.10386028618880006,2.9410639334827913
.8182059097320786,.009885738737186525,.10169162189348802,2.9797809409050444
.8194547099014231,.00967437651374479,.09942562118174714,3.0202713847198517
.8205872637980831,.009485600123995474,.09736743005046833,3.057071535369836
.8241347979739946,.008911923113826626,.09090126074690807,3.1727371395066726
.8251088511233817,.008759013026439548,.08912073057936143,3.2045769675742193
.8254727267222679,.0087023928488714,.08845501659877397,3.21647799075577
.8259371933773461,.008630515285198674,.08760482461666619,3.23167354687898
.830223399501447,.007987813970197917,.07973546802793241,3.372035916964876
.8334670685351218,.007525592078864103,.07375188781719988,3.4782083172807745
.8336063588753264,.00750619901022404,.07349439376610967,3.482762585324217
.8341612160239942,.007429315794968143,.07246823100245803,3.500898453280037
.8394583475747983,.006724442337759353,.06263571218758268,3.673340164729531
.8457079341942848,.005958189913249258,.05095165716252037,3.874034598510889
.8457410542005301,.005954310969860212,.05088949586900349,3.8750869633028557
.848703373977826,.005614902545709317,.045319386185523,3.9686145585130035
.8493400325082365,.005543879794832571,.04411961005045684,3.988548350641615
.849541694868023,.005521523376970391,.04373938367293928,3.994849086055652
.8517306697055766,.005283147393528603,.039606096557492254,4.062804069078759
.8536346913245085,.005082109917692075,.03600183902212761,4.121207543494727
.8556415562085191,.004876439684132229,.03219381039886959,4.181975740962493
.8642797097702604,.004061112817889998,.015696385265454693,4.432249718081827
.8644390733496816,.004047098470294486,.015390403475857406,4.436666672379246
.8661366736115608,.003900038760705015,.012127319682845084,4.483202722659158
.867589892950247,.0037773451243899824,.009328674566351669,4.522260552041395
.8696362345869431,.003609480603079574,.005379484526197853,4.575963394901294
.8719528237288117,.003426226089540792,.0008970417231406458,4.634802617405896
.8732529733229497,.0033264660703167756,-.0016241066309952146,4.666856428557189
.8749904921242673,.0031965452723322785,-.004999481126272132,4.70854149685276
.875205291784608,.0031807506299045695,-.005417245438642082,4.713600121739077
.8753680506230614,.00316882142637939,-.005733866631100204,4.717418985435174
.8754162524353153,.0031652949413710036,-.005827647298303873,4.7185476040029
.8767695441143364,.0030674747294979375,-.008462786766355479,4.7497876155726
.8816458969834353,.002733569333984503,-.01799324635043764,4.854737380142829
.8818795868141311,.002718279565054816,-.018451358603523316,4.859448115157299
.8834057838834666,.002619984221686714,-.021446339900934586,4.889450393137139
.8854873741510543,.002490214464453152,-.025539914130555896,4.928160954910126
.8873397756474748,.002378810763253581,-.029191216248859897,4.960357243194807
.8905485281042786,.002194663250573539,-.03553485856866112,5.010784762885848
.8909303967357687,.002173476843294608,-.03629139388334568,5.016313502563335
.890982522502209,.0021705967009331526,-.03639468854259398,5.017060147783013
.8916889337214016,.002131843985221701,-.03779516408912742,5.026986521690432
.895174678176786,.0019480981443362167,-.04472265532117281,5.070538871492474
.8973679258772607,.0018386862254808518,-.049095895441389814,5.093069468562788
.8978437438456854,.0018155653581415393,-.05004612683357679,5.097435873045129
.9021784306399572,.0016147378119976805,-.05872685988892512,5.128172477811148
.9022486591905834,.0016116263985473034,-.05886785938038985,5.128531265574381
.9055060876579986,.001472125177032523,-.06542043064685898,5.14000966734055
.9058377616641542,.0014584411803069625,-.06608899772661259,5.140595962166842
.9067180092364195,.0014225810487903078,-.06786457979842775,5.141612888385183
.9071104516783923,.0014068056256017166,-.06865676948335298,5.141810957325717
.9081237830420907,.00136667036326324,-.07070394419039538,5.141582243545386
.9093270959559361,.0013201177872572143,-.07313801742601334,5.139898875774776
.9104344228603682,.0012783242319454743,-.07538089311518781,5.136963517034545
.9106530811406115,.0012701885316508475,-.07582411837000191,5.136224005295148
.9157717500632307,.0010904299754701395,-.08623142274820772,5.103160068945243
.9161042347238137,.0010794437125564904,-.08690953179442895,5.099926383063718
.9197723652306777,.0009635763473519116,-.09440775571235926,5.054907850336193
.9200373946517242,.0009555758046161034,-.09495072419432637,5.050972697659304
.9212932306684467,.0009183274767424797,-.0975257807486104,5.031032922340756
.9213900063868725,.0009155020881197467,-.09772436828032616,5.029406794710482
.9229094201759036,.0008719740894954276,-.10084510898704024,5.002164846020591
.9273391380279725,.000753718119918198,-.10997388231771277,4.9036599483061565
.9274049807755813,.0007520544194686615,-.11010991409631343,4.901973238480451
.9275445631755304,.0007485363645834925,-.11039832595351529,4.898375340091789
.9286299225789452,.0007215898093922584,-.11264248775381491,4.8693622556069585
.9307339685308658,.0006713790896474144,-.11700072766283365,4.807777916715779
.9316394198929492,.0006505761427613015,-.11887940137435227,4.77905275641119
.9352007749930589,.0005732803685850152,-.12628709851629472,4.65256937394598
.9361838532004421,.0005531760081899255,-.12833709802065718,4.613738891590344
.9450311045064355,.0003944325272018174,-.14688689680349665,4.181835029139322
.9491156712827451,.0003335261993886585,-.15551208765279867,3.928234564847628
.9498753431459175,.0003229888660468863,-.15712051452892817,3.8769971178884646
.9525989576809533,.00028714877488282754,-.16289811889166095,3.6823613824300594
.9528566601678097,.00028391080925082966,-.16344567324159465,3.663041659815633
.9574588096259158,.00023032083860873237,-.17325001632148984,3.290624989015413
.9576907769244929,.00022782464707986398,-.1737454945882223,3.270442515485769
.9616691535542121,.0001878896375176534,-.18226264392444824,2.9022280053343934
.9626798622047836,.00017857779711329114,-.18443227134490658,2.8018558458137193
.9655898554472095,.00015354625429372194,-.1906921950146525,2.4967834654350725
.9671613513567152,.0001410814902975754,-.19408092610434247,2.3218243163248644
.9678525090614007,.00013582402404944952,-.1955731313552327,2.2425489126096636
.9679003837573208,.00013546484397446328,-.19567653351548697,2.2370044564950717
.9682222560386646,.00013306664387807698,-.19637186721245659,2.1995477513642356
.9713860490044308,.00011099385268862084,-.20321931508261704,1.8143882334368016
.9718721679034694,.00010783605694886263,-.2042734853387581,1.7524211776981815
.9722794262823149,.00010523688260229291,-.2051570645453915,1.6999236838778415
.9758529283267792,8417639166105216e-20,-.21292653778580029,1.2159813249502633
.9772996316964329,7650147264073228e-20,-.21608035922991053,1.007845661635713
.9824497997805339,5282148453629538e-20,-.22734711084422465,.20687730288662465
.9859587998031298,3965693731557059e-20,-.23505876324378383,-.395177921095609
.9882666458704732,3217876167251055e-20,-.24014621663591806,-.8173425552549816
.9959726662159993,13121448244205044e-21,-.2572228828677461,-2.387315604993205
.997090553257632,11026285754104053e-21,-.25971156523700023,-2.6366284749146303
.998302511431252,8925262989201448e-21,-.26241294323681796,-2.913377259119443
.9984315582789927,8711692252274335e-21,-.26270078094878857,-2.9432449446141504
